"title","start_time","end_time","description","exercise_title","superset_id","exercise_notes","set_index","set_type","weight_lbs","reps","distance_miles","duration_seconds","rpe"
"Afternoon workout 💪","3 Apr 2026, 17:09","3 Apr 2026, 17:22","","Incline Chest/ Shrug Combo",,"",0,"normal",100,20,,,
"Afternoon workout 💪","3 Apr 2026, 17:09","3 Apr 2026, 17:22","","Incline Chest/ Shrug Combo",,"",1,"normal",100,20,,,
"Afternoon workout 💪","3 Apr 2026, 17:09","3 Apr 2026, 17:22","","Incline Chest/ Shrug Combo",,"",2,"normal",100,20,,,
"Afternoon workout 💪","3 Apr 2026, 17:09","3 Apr 2026, 17:22","","Incline Chest/ Shrug Combo",,"",3,"normal",100,20,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",0,"normal",155,12,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",1,"normal",205,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",2,"normal",205,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",3,"normal",225,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",4,"normal",225,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Hex Squat",0,"",5,"normal",225,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Walking Lunge",0,"",0,"normal",,10,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Walking Lunge",0,"",1,"normal",,10,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Walking Lunge",0,"",2,"normal",,10,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Iso-Lateral Row (Machine)",,"",0,"normal",200,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Iso-Lateral Row (Machine)",,"",1,"normal",200,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Iso-Lateral Row (Machine)",,"",2,"normal",200,8,,,
"Afternoon workout 💪","2 Apr 2026, 14:59","2 Apr 2026, 15:23","","Iso-Lateral Row (Machine)",,"",3,"normal",220,8,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",0,"normal",135,12,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",1,"normal",185,5,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",2,"normal",195,5,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",3,"normal",205,5,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",4,"normal",215,5,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",5,"normal",225,2,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",6,"normal",215,3,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",7,"normal",205,5,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",8,"normal",185,8,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Bench Press (Barbell)",,"",9,"normal",135,12,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Overhead Press (Dumbbell)",,"",0,"normal",60,12,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Overhead Press (Dumbbell)",,"",1,"normal",60,12,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Overhead Press (Dumbbell)",,"",2,"normal",60,12,,,
"Afternoon workout 💪","27 Mar 2026, 17:01","27 Mar 2026, 17:33","","Overhead Press (Dumbbell)",,"",3,"normal",60,12,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Deadlift/Clean/Upright Row",,"",0,"normal",95,21,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Deadlift/Clean/Upright Row",,"",1,"normal",95,21,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Deadlift/Clean/Upright Row",,"",2,"normal",95,21,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Deadlift/Clean/Upright Row",,"",3,"normal",95,21,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Iso-Lateral Row (Machine)",,"",0,"normal",200,8,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Iso-Lateral Row (Machine)",,"",1,"normal",200,8,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Iso-Lateral Row (Machine)",,"",2,"normal",200,8,,,
"Afternoon workout 💪","24 Mar 2026, 14:35","24 Mar 2026, 14:53","","Iso-Lateral Row (Machine)",,"",3,"normal",220,8,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Bench Press (Dumbbell)",,"",0,"normal",120,12,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Bench Press (Dumbbell)",,"",1,"normal",130,8,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Bench Press (Dumbbell)",,"",2,"normal",140,8,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Bench Press (Dumbbell)",,"",3,"normal",150,8,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Bench Press (Dumbbell)",,"",4,"normal",160,8,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Lateral Raise (Dumbbell)",,"",0,"normal",30,12,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Lateral Raise (Dumbbell)",,"",1,"normal",30,12,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Lateral Raise (Dumbbell)",,"",2,"normal",30,12,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Lateral Raise (Dumbbell)",,"",3,"normal",30,12,,,
"Afternoon workout 💪","20 Mar 2026, 14:13","20 Mar 2026, 14:35","","Triceps Rope Pushdown",,"",0,"normal",50,12,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",0,"normal",155,12,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",1,"normal",205,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",2,"normal",225,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",3,"normal",225,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",4,"normal",225,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",5,"normal",225,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Hex Squat",,"",6,"normal",155,12,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Iso-Lateral High Row (Machine)",,"",0,"normal",154,10,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Iso-Lateral High Row (Machine)",,"",1,"normal",154,10,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Iso-Lateral High Row (Machine)",,"",2,"normal",174,10,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Iso-Lateral High Row (Machine)",,"",3,"normal",174,10,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Iso-Lateral High Row (Machine)",,"",4,"normal",154,10,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Lat Pulldown (Cable)",,"",0,"normal",145,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Lat Pulldown (Cable)",,"",1,"normal",160,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Lat Pulldown (Cable)",,"",2,"normal",145,8,,,
"Afternoon workout 💪","17 Mar 2026, 14:36","17 Mar 2026, 15:08","","Lat Pulldown (Cable)",,"",3,"normal",160,8,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",0,"normal",135,12,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",1,"normal",185,5,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",2,"normal",195,5,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",3,"normal",205,5,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",4,"normal",215,3,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",5,"normal",215,3,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",6,"normal",205,5,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",7,"normal",185,5,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Bench Press (Barbell)",,"",8,"normal",135,12,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Lateral Raise (Dumbbell)",,"",0,"normal",40,16,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Lateral Raise (Dumbbell)",,"",1,"normal",40,16,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Lateral Raise (Dumbbell)",,"",2,"normal",40,16,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Lateral Raise (Dumbbell)",,"",3,"normal",40,16,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Triceps Pushdown",,"",0,"normal",55,12,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Triceps Pushdown",,"",1,"normal",62,12,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Triceps Pushdown",,"",2,"normal",70,12,,,
"Afternoon workout 💪","7 Mar 2026, 14:21","7 Mar 2026, 15:01","","Triceps Pushdown",,"",3,"normal",73,12,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Hex Squat",,"",0,"normal",155,12,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Hex Squat",,"",1,"normal",205,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Hex Squat",,"",2,"normal",205,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Hex Squat",,"",3,"normal",205,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Hex Squat",,"",4,"normal",225,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Iso-Lateral High Row (Machine)",,"",0,"normal",154,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Iso-Lateral High Row (Machine)",,"",1,"normal",174,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Iso-Lateral High Row (Machine)",,"",2,"normal",174,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Iso-Lateral High Row (Machine)",,"",3,"normal",174,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Iso-Lateral High Row (Machine)",,"",4,"normal",174,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Bicep Curl (Dumbbell)",,"",0,"normal",60,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Bicep Curl (Dumbbell)",,"",1,"normal",60,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Bicep Curl (Dumbbell)",,"",2,"normal",60,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Bicep Curl (Dumbbell)",,"",3,"normal",60,8,,,
"Afternoon workout 💪","3 Mar 2026, 14:47","3 Mar 2026, 15:17","","Bicep Curl (Dumbbell)",,"",4,"normal",60,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Bench Press (Dumbbell)",0,"",0,"normal",120,12,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Bench Press (Dumbbell)",0,"",1,"normal",130,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Bench Press (Dumbbell)",0,"",2,"normal",130,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Bench Press (Dumbbell)",0,"",3,"normal",140,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Bench Press (Dumbbell)",0,"",4,"normal",140,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Shrug (Dumbbell)",0,"",0,"normal",120,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Shrug (Dumbbell)",0,"",1,"normal",130,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Shrug (Dumbbell)",0,"",2,"normal",130,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Shrug (Dumbbell)",0,"",3,"normal",140,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Shrug (Dumbbell)",0,"",4,"normal",140,8,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Triceps Pushdown",,"",0,"normal",60,12,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Triceps Pushdown",,"",1,"normal",65,12,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Triceps Pushdown",,"",2,"normal",70,12,,,
"Morning workout ☀️","1 Mar 2026, 11:19","1 Mar 2026, 11:42","","Triceps Pushdown",,"",3,"normal",75,12,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Goblet Squat",,"",0,"normal",52.5,12,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Goblet Squat",,"",1,"normal",52.5,12,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Goblet Squat",,"",2,"normal",52.5,12,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Goblet Squat",,"",3,"normal",52.5,12,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Walking Lunge",,"",0,"normal",,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Walking Lunge",,"",1,"normal",,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Walking Lunge",,"",2,"normal",,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Walking Lunge",,"",3,"normal",,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Row",,"",0,"normal",,15,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Row",,"",1,"normal",,15,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Row",,"",2,"normal",,15,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Row",,"",3,"normal",,15,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Curl",,"",0,"normal",50,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Curl",,"",1,"normal",50,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Curl",,"",2,"normal",50,10,,,
"Afternoon workout 💪","24 Feb 2026, 17:31","24 Feb 2026, 17:56","","Squat Curl",,"",3,"normal",50,10,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Decline Bench Press (Machine)",,"",0,"normal",192,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Decline Bench Press (Machine)",,"",1,"normal",242,8,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Decline Bench Press (Machine)",,"",2,"normal",262,6,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Decline Bench Press (Machine)",,"",3,"normal",262,5,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Decline Bench Press (Machine)",,"",4,"normal",272,5,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",0,"normal",135,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",1,"normal",185,5,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",2,"normal",195,5,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",3,"normal",195,5,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",4,"normal",205,3,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",5,"normal",205,3,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Bench Press (Barbell)",,"",6,"normal",135,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Shoulder Press (Dumbbell)",,"",0,"normal",50,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Shoulder Press (Dumbbell)",,"",1,"normal",60,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Shoulder Press (Dumbbell)",,"",2,"normal",60,12,,,
"Afternoon workout 💪","21 Feb 2026, 16:16","21 Feb 2026, 16:45","","Shoulder Press (Dumbbell)",,"",3,"normal",70,12,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Goblet Squat",,"",0,"normal",52.5,12,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Goblet Squat",,"",1,"normal",52.5,12,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Goblet Squat",,"",2,"normal",52.5,12,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Goblet Squat",,"",3,"normal",52.5,12,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bent Over Row (Dumbbell)",,"",0,"normal",52.5,8,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bent Over Row (Dumbbell)",,"",1,"normal",52.5,8,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bent Over Row (Dumbbell)",,"",2,"normal",52.5,8,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bent Over Row (Dumbbell)",,"",3,"normal",52.5,8,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bicep Curl (Barbell)",,"",0,"normal",50,10,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bicep Curl (Barbell)",,"",1,"normal",50,10,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bicep Curl (Barbell)",,"",2,"normal",50,10,,,
"Afternoon workout 💪","17 Feb 2026, 16:43","17 Feb 2026, 17:02","","Bicep Curl (Barbell)",,"",3,"normal",50,10,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Lat Pulldown (Cable)",,"",0,"normal",145,10,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Lat Pulldown (Cable)",,"",1,"normal",160,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Lat Pulldown (Cable)",,"",2,"normal",160,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Lat Pulldown (Cable)",,"",3,"normal",160,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Squat (Dumbbell)",,"",0,"normal",110,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Squat (Dumbbell)",,"",1,"normal",110,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Squat (Dumbbell)",,"",2,"normal",110,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Squat (Dumbbell)",,"",3,"normal",110,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Bicep Curl (Barbell)",,"",0,"normal",70,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Bicep Curl (Barbell)",,"",1,"normal",70,8,,,
"Afternoon workout 💪","10 Feb 2026, 13:33","10 Feb 2026, 13:52","","Bicep Curl (Barbell)",,"",2,"normal",70,8,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Incline Chest Press (Machine)",,"",0,"normal",202,8,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Incline Chest Press (Machine)",,"",1,"normal",202,8,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Incline Chest Press (Machine)",,"",2,"normal",202,8,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Incline Chest Press (Machine)",,"",3,"normal",202,8,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Lateral Raise (Dumbbell)",,"",0,"normal",30,16,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Lateral Raise (Dumbbell)",,"",1,"normal",30,16,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Lateral Raise (Dumbbell)",,"",2,"normal",30,16,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Lateral Raise (Dumbbell)",,"",3,"normal",30,16,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Bench Press Close Grip",,"",0,"normal",95,12,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Bench Press Close Grip",,"",1,"normal",115,10,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Bench Press Close Grip",,"",2,"normal",115,10,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Bench Press Close Grip",,"",3,"normal",115,10,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Seated Shoulder Press (Machine)",,"",0,"normal",90,10,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Seated Shoulder Press (Machine)",,"",1,"normal",90,10,,,
"Afternoon workout 💪","7 Feb 2026, 15:47","7 Feb 2026, 16:21","","Seated Shoulder Press (Machine)",,"",2,"normal",90,10,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",0,"normal",135,12,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",1,"normal",185,5,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",2,"normal",195,5,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",3,"normal",195,5,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",4,"normal",205,4,,,
"Afternoon workout 💪","6 Feb 2026, 16:08","6 Feb 2026, 16:18","","Bench Press (Barbell)",,"",5,"normal",205,3,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Squat (Barbell)",,"",0,"normal",95,10,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Squat (Barbell)",,"",1,"normal",115,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Squat (Barbell)",,"",2,"normal",145,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Squat (Barbell)",,"",3,"normal",145,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Upright Row (Barbell)",,"",0,"normal",95,10,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Upright Row (Barbell)",,"",1,"normal",95,10,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Upright Row (Barbell)",,"",2,"normal",115,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Upright Row (Barbell)",,"",3,"normal",115,10,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Lat Pulldown (Machine)",,"",0,"normal",150,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Lat Pulldown (Machine)",,"",1,"normal",150,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Lat Pulldown (Machine)",,"",2,"normal",150,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Lat Pulldown (Machine)",,"",3,"normal",150,8,,,
"Afternoon workout 💪","3 Feb 2026, 13:11","3 Feb 2026, 13:39","","Lying Leg Curl (Machine)",,"",0,"normal",70,8,,,
